"script","status","exit_code","seconds","tail"
"02_q1_baseline.py","failed","1","1.3","  File ""E:\conda\envs\math_modeling\Lib\site-packages\pandas\io\parsers\readers.py"", line 1645, in __init__ |     self._engine = self._make_engine(f, self.engine) |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ |   File ""E:\conda\envs\math_modeling\Lib\site-packages\pandas\io\parsers\readers.py"", line 1904, in _make_engine |     self.handles = get_handle( |                    ^^^^^^^^^^^ |   File ""E:\conda\envs\math_modeling\Lib\site-packages\pandas\io\common.py"", line 930, in get_handle |     handle = open( |              ^^^^^ | FileNotFoundError: [Errno 2] No such file or directory: 'D:\\��ģ\\MathModeling\\2026����\\C��\\C��_���븽�����а�\\results\\audit\\q1_normalized.csv'"
"05_q2_baseline.py","failed","1","1.3","  File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\05_q2_baseline.py"", line 39, in read_sources |     audit = json.loads((ROOT/'results/audit/audit_summary.json').read_text(encoding='utf-8')) |                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ |   File ""E:\conda\envs\math_modeling\Lib\pathlib.py"", line 1058, in read_text |     with self.open(mode='r', encoding=encoding, errors=errors) as f: |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ |   File ""E:\conda\envs\math_modeling\Lib\pathlib.py"", line 1044, in open |     return io.open(self, mode, buffering, encoding, errors, newline) |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ | FileNotFoundError: [Errno 2] No such file or directory: 'D:\\��ģ\\MathModeling\\2026����\\C��\\C��_���븽�����а�\\results\\audit\\audit_summary.json'"
"08_q2_quantile_experiment.py","failed","1","1.3","  File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\05_q2_baseline.py"", line 39, in read_sources |     audit = json.loads((ROOT/'results/audit/audit_summary.json').read_text(encoding='utf-8')) |                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ |   File ""E:\conda\envs\math_modeling\Lib\pathlib.py"", line 1058, in read_text |     with self.open(mode='r', encoding=encoding, errors=errors) as f: |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ |   File ""E:\conda\envs\math_modeling\Lib\pathlib.py"", line 1044, in open |     return io.open(self, mode, buffering, encoding, errors, newline) |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ | FileNotFoundError: [Errno 2] No such file or directory: 'D:\\��ģ\\MathModeling\\2026����\\C��\\C��_���븽�����а�\\results\\audit\\audit_summary.json'"
"14_q2_ridge_forecast_experiment.py","failed","1","0.5","  File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\14_q2_ridge_forecast_experiment.py"", line 152, in sha256_file |     return hashlib.sha256(Path(path).read_bytes()).hexdigest() |                           ^^^^^^^^^^^^^^^^^^^^^^^ |   File ""E:\conda\envs\math_modeling\Lib\pathlib.py"", line 1050, in read_bytes |     with self.open(mode='rb') as f: |          ^^^^^^^^^^^^^^^^^^^^ |   File ""E:\conda\envs\math_modeling\Lib\pathlib.py"", line 1044, in open |     return io.open(self, mode, buffering, encoding, errors, newline) |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ | FileNotFoundError: [Errno 2] No such file or directory: 'D:\\��ģ\\MathModeling\\2026����\\C��\\C��_���븽�����а�\\code\\09_q2_quantile_diagnostics.py'"
"19_q2_lightgbm_residual_experiment.py","failed","1","0.5","             ^^^^^^^^^^ |   File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\14_q2_ridge_forecast_experiment.py"", line 144, in frozen |     bundle.m08 = load('frozen_q2_experiment', SNAP / 'code/08_q2_quantile_experiment.py') |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ |   File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\14_q2_ridge_forecast_experiment.py"", line 141, in load |     spec.loader.exec_module(module) |   File ""<frozen importlib._bootstrap_external>"", line 936, in exec_module |   File ""<frozen importlib._bootstrap_external>"", line 1073, in get_code |   File ""<frozen importlib._bootstrap_external>"", line 1130, in get_data | FileNotFoundError: [Errno 2] No such file or directory: 'D:\\��ģ\\MathModeling\\2026����\\C��\\C��_���븽�����а�\\results\\q2_revision_audit_20260911\\source_snapshot\\code\\08_q2_quantile_experiment.py'"
"21_q2_quantile_level_scan.py","failed","1","0.5","                                     ^^^^^^^^^^ |   File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\14_q2_ridge_forecast_experiment.py"", line 144, in frozen |     bundle.m08 = load('frozen_q2_experiment', SNAP / 'code/08_q2_quantile_experiment.py') |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ |   File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\14_q2_ridge_forecast_experiment.py"", line 141, in load |     spec.loader.exec_module(module) |   File ""<frozen importlib._bootstrap_external>"", line 936, in exec_module |   File ""<frozen importlib._bootstrap_external>"", line 1073, in get_code |   File ""<frozen importlib._bootstrap_external>"", line 1130, in get_data | FileNotFoundError: [Errno 2] No such file or directory: 'D:\\��ģ\\MathModeling\\2026����\\C��\\C��_���븽�����а�\\results\\q2_revision_audit_20260911\\source_snapshot\\code\\08_q2_quantile_experiment.py'"
"29_q2_time_mapping_experiment.py","failed","1","3.3","  File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\29_q2_time_mapping_experiment.py"", line 175, in digest |     return hashlib.sha256(Path(path).read_bytes()).hexdigest() |                           ^^^^^^^^^^^^^^^^^^^^^^^ |   File ""E:\conda\envs\math_modeling\Lib\pathlib.py"", line 1050, in read_bytes |     with self.open(mode='rb') as f: |          ^^^^^^^^^^^^^^^^^^^^ |   File ""E:\conda\envs\math_modeling\Lib\pathlib.py"", line 1044, in open |     return io.open(self, mode, buffering, encoding, errors, newline) |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ | FileNotFoundError: [Errno 2] No such file or directory: 'D:\\��ģ\\MathModeling\\2026����\\C��\\C��_���븽�����а�\\reports\\�����_ͳһ��ʱ��ӳ������ʵ�鷽��.md'"
"fill_result3_s2.py","failed","1","0.7","  File ""E:\conda\envs\math_modeling\Lib\site-packages\pandas\io\parsers\readers.py"", line 1645, in __init__ |     self._engine = self._make_engine(f, self.engine) |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ |   File ""E:\conda\envs\math_modeling\Lib\site-packages\pandas\io\parsers\readers.py"", line 1904, in _make_engine |     self.handles = get_handle( |                    ^^^^^^^^^^^ |   File ""E:\conda\envs\math_modeling\Lib\site-packages\pandas\io\common.py"", line 930, in get_handle |     handle = open( |              ^^^^^ | FileNotFoundError: [Errno 2] No such file or directory: 'D:\\��ģ\\MathModeling\\2026����\\C��\\C��_���븽�����а�\\results\\q3_intraday_load_cost\\S2_load_q75\\dispatch.csv'"
"q1_finalize_new_time_delivery.py","failed","1","0.4","  File ""E:\conda\envs\math_modeling\Lib\site-packages\openpyxl\reader\excel.py"", line 123, in __init__ |     self.archive = _validate_archive(fn) |                    ^^^^^^^^^^^^^^^^^^^^^ |   File ""E:\conda\envs\math_modeling\Lib\site-packages\openpyxl\reader\excel.py"", line 95, in _validate_archive |     archive = ZipFile(filename, 'r') |               ^^^^^^^^^^^^^^^^^^^^^^ |   File ""E:\conda\envs\math_modeling\Lib\zipfile.py"", line 1312, in __init__ |     self.fp = io.open(file, filemode) |               ^^^^^^^^^^^^^^^^^^^^^^^ | FileNotFoundError: [Errno 2] No such file or directory: 'D:\\��ģ\\MathModeling\\2026����\\C��\\C��_���븽�����а�\\results\\template_backups\\result1_original.xlsx'"
"q1_milp_model.py","passed","0","1.5","��ɣ�D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\result\q1_milp_dispatch.csv��D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\figure\q1_milp_soc_trajectory.png������� 35126.948589 Ԫ"
"q1_q4_csv_processing.py","failed","1","0.5","Traceback (most recent call last): |   File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\q1_q4_csv_processing.py"", line 237, in <module> |     main() |   File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\q1_q4_csv_processing.py"", line 206, in main |     raise FileNotFoundError( | FileNotFoundError: ȱ��ԭʼ�����˱����ύ����û�ж�Ӧ��ʽ�����D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\result\����һ_��ʽ���Ƚ��.csv, D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\result\�����_��Ȼ�յ��Ƚ��.csv, D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\result\�����_ģ�幺��ƻ�.csv, D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\result\������_��ʽ�������Ƚ��.csv, D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\result\������_4-2��ʽ���Ƚ��.csv, D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\result\������_4-3��ʽ���Ƚ��.csv"
"q1_start_time_recompute.py","passed","0","1.3","    ""battery_balance_max_abs_kWh"": 8.739675649849232e-13, |     ""boundary_error_kWh"": 0.0, |     ""state_bound_violation_kWh"": 0.0, |     ""flow_bound_violation_kWh"": 0.0, |     ""simultaneous_charge_discharge_kWh"": 0.0, |     ""binary_integrality_error"": 9.103828801926284e-15, |     ""binary_bound_violation"": 9.103828801926284e-15, |     ""binary_gate_violation_kWh"": 7.586524001605236e-12 |   } | }"
