"script","status","exit_code","seconds","tail"
"02_q1_baseline.py","failed","1","1.3","Traceback (most recent call last): |   File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\02_q1_baseline.py"", line 266, in <module> |     main() |     ~~~~^^ |   File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\02_q1_baseline.py"", line 114, in main |     assert Path(sys.prefix).name == 'math_modeling', sys.prefix |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ | AssertionError: E:\conda"
"05_q2_baseline.py","failed","1","1.2","Traceback (most recent call last): |   File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\05_q2_baseline.py"", line 419, in <module> |     main() |     ~~~~^^ |   File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\05_q2_baseline.py"", line 400, in main |     assert Path(sys.prefix).name=='math_modeling',sys.prefix |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ | AssertionError: E:\conda"
"08_q2_quantile_experiment.py","failed","1","1.3","Traceback (most recent call last): |   File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\08_q2_quantile_experiment.py"", line 886, in <module> |     main() |     ~~~~^^ |   File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\08_q2_quantile_experiment.py"", line 678, in main |     assert Path(sys.prefix).name == 'math_modeling', sys.prefix |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ | AssertionError: E:\conda"
"14_q2_ridge_forecast_experiment.py","failed","1","0.5","Traceback (most recent call last): |   File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\14_q2_ridge_forecast_experiment.py"", line 1804, in <module> |     main() |     ~~~~^^ |   File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\14_q2_ridge_forecast_experiment.py"", line 1358, in main |     assert Path(sys.prefix).name == 'math_modeling', sys.prefix |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ | AssertionError: E:\conda"
"19_q2_lightgbm_residual_experiment.py","failed","1","0.5","Traceback (most recent call last): |   File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\19_q2_lightgbm_residual_experiment.py"", line 1040, in <module> |     main() |     ~~~~^^ |   File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\19_q2_lightgbm_residual_experiment.py"", line 818, in main |     assert Path(sys.prefix).name == 'math_modeling', sys.prefix |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ | AssertionError: E:\conda"
"21_q2_quantile_level_scan.py","failed","1","0.5","Traceback (most recent call last): |   File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\21_q2_quantile_level_scan.py"", line 1375, in <module> |     main() |     ~~~~^^ |   File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\21_q2_quantile_level_scan.py"", line 1188, in main |     assert Path(sys.prefix).name == 'math_modeling', sys.prefix |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ | AssertionError: E:\conda"
"29_q2_time_mapping_experiment.py","failed","1","1.3","Traceback (most recent call last): |   File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\29_q2_time_mapping_experiment.py"", line 1971, in <module> |     main() |     ~~~~^^ |   File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\29_q2_time_mapping_experiment.py"", line 1673, in main |     assert Path(sys.prefix).name == 'math_modeling', sys.prefix |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ | AssertionError: E:\conda"
"fill_result3_s2.py","failed","1","0.7","    ^ |   File ""E:\conda\Lib\site-packages\pandas\io\common.py"", line 926, in get_handle |     handle = open( |         handle, |     ...<3 lines>... |         newline="""", |     ) | FileNotFoundError: [Errno 2] No such file or directory: 'D:\\��ģ\\MathModeling\\2026����\\C��\\C��_���븽�����а�\\results\\q3_intraday_load_cost\\S2_load_q75\\dispatch.csv'"
"q1_finalize_new_time_delivery.py","failed","1","0.4","    self.archive = _validate_archive(fn) |                    ~~~~~~~~~~~~~~~~~^^^^ |   File ""E:\conda\Lib\site-packages\openpyxl\reader\excel.py"", line 95, in _validate_archive |     archive = ZipFile(filename, 'r') |   File ""E:\conda\Lib\zipfile\__init__.py"", line 1383, in __init__ |     self.fp = io.open(file, filemode) |               ~~~~~~~^^^^^^^^^^^^^^^^ | FileNotFoundError: [Errno 2] No such file or directory: 'D:\\��ģ\\MathModeling\\2026����\\C��\\C��_���븽�����а�\\results\\template_backups\\result1_original.xlsx'"
"q1_milp_model.py","passed","0","1.4","��ɣ�D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\result\q1_milp_dispatch.csv��D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\figure\q1_milp_soc_trajectory.png������� 35126.948589 Ԫ"
"q1_q4_csv_processing.py","failed","1","0.5","  File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\q1_q4_csv_processing.py"", line 237, in <module> |     main() |     ~~~~^^ |   File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\q1_q4_csv_processing.py"", line 206, in main |     raise FileNotFoundError( |     ...<2 lines>... |     ) | FileNotFoundError: ȱ��ԭʼ�����˱����ύ����û�ж�Ӧ��ʽ�����D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\result\����һ_��ʽ���Ƚ��.csv, D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\result\�����_��Ȼ�յ��Ƚ��.csv, D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\result\�����_ģ�幺��ƻ�.csv, D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\result\������_��ʽ�������Ƚ��.csv, D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\result\������_4-2��ʽ���Ƚ��.csv, D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\result\������_4-3��ʽ���Ƚ��.csv"
"q1_start_time_recompute.py","passed","0","1.4","    ""state_bound_violation_kWh"": 0.0, |     ""flow_bound_violation_kWh"": 0.0, |     ""simultaneous_charge_discharge_kWh"": 0.0, |     ""binary_integrality_error"": 9.103828801926284e-15, |     ""binary_bound_violation"": 9.103828801926284e-15, |     ""binary_gate_violation_kWh"": 7.586524001605236e-12 |   } | }"
"q2_lightgbm_dispatch_model.py","failed","1","0.6","    ~~~~^^ |   File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\q2_lightgbm_dispatch_model.py"", line 20, in main |     subprocess.run([sys.executable, str(Path(__file__).with_name(""q1_q4_csv_processing.py"")), ""--only"", ""q2""], check=True) |     ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ |   File ""E:\conda\Lib\subprocess.py"", line 577, in run |     raise CalledProcessError(retcode, process.args, |                              output=stdout, stderr=stderr) | subprocess.CalledProcessError: Command '['E:\\conda\\python.exe', 'D:\\��ģ\\MathModeling\\2026����\\C��\\C��_���븽�����а�\\code\\q1_q4_csv_processing.py', '--only', 'q2']' returned non-zero exit status 1."
"q3_intraday_load_cost_audit.py","failed","1","0.5","    ^ |   File ""E:\conda\Lib\site-packages\pandas\io\common.py"", line 926, in get_handle |     handle = open( |         handle, |     ...<3 lines>... |         newline="""", |     ) | FileNotFoundError: [Errno 2] No such file or directory: 'D:\\��ģ\\MathModeling\\2026����\\C��\\C��_���븽�����а�\\results\\q3_intraday_load_cost\\S2_load_q75\\dispatch.csv'"
"q3_intraday_load_cost_experiment.py","failed","1","0.5","Traceback (most recent call last): |   File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\q3_intraday_load_cost_experiment.py"", line 1079, in <module> |     main() |     ~~~~^^ |   File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\q3_intraday_load_cost_experiment.py"", line 861, in main |     assert Path(sys.prefix).name == ""math_modeling"", sys.prefix |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ | AssertionError: E:\conda"
"q3_pv_time_conversion.py","failed","1","0.7","Traceback (most recent call last): |   File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\q3_pv_time_conversion.py"", line 137, in <module> |     main() |     ~~~~^^ |   File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\q3_pv_time_conversion.py"", line 101, in main |     assert Path(sys.prefix).name == ""math_modeling"", sys.prefix |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ | AssertionError: E:\conda"
"q3_rolling_baseline_experiment.py","failed","1","1","Traceback (most recent call last): |   File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\q3_rolling_baseline_experiment.py"", line 1313, in <module> |     main() |     ~~~~^^ |   File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\q3_rolling_baseline_experiment.py"", line 1114, in main |     assert Path(sys.prefix).name == ""math_modeling"", sys.prefix |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ | AssertionError: E:\conda"
"q3_rolling_dispatch_model.py","failed","1","0.6","    ~~~~^^ |   File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\q3_rolling_dispatch_model.py"", line 20, in main |     subprocess.run([sys.executable, str(Path(__file__).with_name(""q1_q4_csv_processing.py"")), ""--only"", ""q3""], check=True) |     ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ |   File ""E:\conda\Lib\subprocess.py"", line 577, in run |     raise CalledProcessError(retcode, process.args, |                              output=stdout, stderr=stderr) | subprocess.CalledProcessError: Command '['E:\\conda\\python.exe', 'D:\\��ģ\\MathModeling\\2026����\\C��\\C��_���븽�����а�\\code\\q1_q4_csv_processing.py', '--only', 'q3']' returned non-zero exit status 1."
"q4_fill_result_tables_report.py","failed","1","0.5","Traceback (most recent call last): |   File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\q4_fill_result_tables_report.py"", line 261, in <module> |     main() |     ~~~~^^ |   File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\q4_fill_result_tables_report.py"", line 55, in main |     assert Path(sys.prefix).name == ""math_modeling"", sys.prefix |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ | AssertionError: E:\conda"
"q4_fill_result_tables.py","failed","1","0.7","Traceback (most recent call last): |   File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\q4_fill_result_tables.py"", line 478, in <module> |     main() |     ~~~~^^ |   File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\q4_fill_result_tables.py"", line 411, in main |     assert Path(sys.prefix).name == ""math_modeling"", sys.prefix |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ | AssertionError: E:\conda"
"q4_price_dispatch_model.py","failed","1","0.6","    ~~~~^^ |   File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\q4_price_dispatch_model.py"", line 20, in main |     subprocess.run([sys.executable, str(Path(__file__).with_name(""q1_q4_csv_processing.py"")), ""--only"", ""q4""], check=True) |     ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ |   File ""E:\conda\Lib\subprocess.py"", line 577, in run |     raise CalledProcessError(retcode, process.args, |                              output=stdout, stderr=stderr) | subprocess.CalledProcessError: Command '['E:\\conda\\python.exe', 'D:\\��ģ\\MathModeling\\2026����\\C��\\C��_���븽�����а�\\code\\q1_q4_csv_processing.py', '--only', 'q4']' returned non-zero exit status 1."
"q4_price_initial_inspection.py","passed","0","0.5","      ""maximum_yuan_per_kWh"": 1.7936, |       ""mean_yuan_per_kWh"": 0.7661976046423136, |       ""std_yuan_per_kWh"": 0.3406700960727655, |       ""adjacent_source_rows_same_slot_mae"": 0.08447020375457877, |       ""unique_daily_curves"": 365 |     } |   ] | }"
"q4_price_transfer_experiment.py","failed","1","1","Traceback (most recent call last): |   File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\q4_price_transfer_experiment.py"", line 1357, in <module> |     main() |     ~~~~^^ |   File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\q4_price_transfer_experiment.py"", line 1036, in main |     assert Path(sys.prefix).name == ""math_modeling"", sys.prefix |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ | AssertionError: E:\conda"
